[2026-07-28 14:18:44] ======================================================================
[2026-07-28 14:18:44] OHCA PREDICTION — PRODUCTION PIPELINE v2
[2026-07-28 14:18:44]   Timeout: 12h
[2026-07-28 14:18:44]   TF: 2.21.0
[2026-07-28 14:18:44]   GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
[2026-07-28 14:18:44]   Mixed precision: mixed_bfloat16
[2026-07-28 14:18:44] ======================================================================
[2026-07-28 14:18:44]   Loading pre-generated pipeline data from 'pipeline_data.pkl' ...
[2026-07-28 14:18:52] ======================================================================
[2026-07-28 14:18:52] PHASE 2: TRAINING (stable Keras custom train_step)
[2026-07-28 14:18:52] ======================================================================
[2026-07-28 14:18:52]   Train batches: 28  |  Val batches: 24
[2026-07-28 14:18:54]   Input dims: demographics=24 meds=14 comorbidities=14 labs=8
[2026-07-28 14:19:03]   Model params: 37,024,480
[2026-07-28 14:19:03]   Sequence length: 513 (1 static + 4×128)
[2026-07-28 14:19:03]   Steps/epoch: 28  |  Total steps: 8400
[2026-07-28 14:19:03]   TensorBoard: logs/pipeline/tensorboard
[2026-07-28 14:19:03]   Starting training...
[2026-07-28 14:22:17] 
[FATAL] Pipeline error: Graph execution error:

Detected at node ohca__trainable_model_1/ohca_prediction_model_1/transformer_encoder_1/encoder_block_5_1/self_attention_1/dropout_82_1/stateless_dropout/GreaterEqual defined at (most recent call last):
  File "/home/meher/CVD-Predict/run_pipeline.py", line 1014, in <module>

  File "/home/meher/CVD-Predict/run_pipeline.py", line 960, in main

  File "/home/meher/CVD-Predict/run_pipeline.py", line 633, in phase2_train

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 399, in fit

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 241, in function

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 154, in multi_step_on_iterator

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 125, in wrapper

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 134, in one_step_on_data

  File "/home/meher/CVD-Predict/run_pipeline.py", line 211, in train_step

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/layers/layer.py", line 953, in __call__

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/ops/operation.py", line 59, in __call__

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 156, in error_handler

  File "/home/meher/CVD-Predict/run_pipeline.py", line 205, in call

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/layers/layer.py", line 953, in __call__

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/ops/operation.py", line 59, in __call__

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 156, in error_handler

  File "/home/meher/CVD-Predict/ohca_predictor/model/architecture.py", line 707, in call

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/layers/layer.py", line 953, in __call__

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/ops/operation.py", line 59, in __call__

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 156, in error_handler

  File "/home/meher/CVD-Predict/ohca_predictor/model/encoder.py", line 554, in call

  File "/home/meher/CVD-Predict/ohca_predictor/model/encoder.py", line 531, in _encoder_forward

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/layers/layer.py", line 953, in __call__

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/ops/operation.py", line 59, in __call__

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 156, in error_handler

  File "/home/meher/CVD-Predict/ohca_predictor/model/encoder.py", line 416, in call

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/layers/layer.py", line 953, in __call__

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/ops/operation.py", line 59, in __call__

  File "/home/meher/.pyenv/versions/3.12.10/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 156, in error_handler

  File "/home/meher/CVD-Predict/ohca_predictor/model/encoder.py", line 210, in call

